Epoch,TotalLoss,IntegralLoss,DensityLoss,Time
335,153.3062744140625,153.3062744140625,0.0,0.002545805772145589
336,153.17950439453125,153.17950439453125,0.0,0.0038911183675130207
337,153.0536651611328,153.0536651611328,0.0,0.002650328477223714
338,152.92794799804688,152.92794799804688,0.0,0.0026948134104410808
339,152.80294799804688,152.80294799804688,0.0,0.0026257117589314777
340,152.67840576171875,152.67840576171875,0.0,0.003662065664927165
341,152.55471801757812,152.55471801757812,0.0,0.0025239030520121256
342,152.4308624267578,152.4308624267578,0.0,0.0026784181594848634
343,152.30813598632812,152.30813598632812,0.0,0.0033553441365559897
344,152.18519592285156,152.18519592285156,0.0,0.0026001930236816406
345,152.06373596191406,152.06373596191406,0.0,0.0024233500162760416
346,151.94149780273438,151.94149780273438,0.0,0.0034914414087931314
347,151.82113647460938,151.82113647460938,0.0,0.0026144186655680337
348,151.70108032226562,151.70108032226562,0.0,0.0024465163548787433
349,151.58042907714844,151.58042907714844,0.0,0.002457992235819499
350,151.46080017089844,151.46080017089844,0.0,0.0035033822059631348
351,151.34164428710938,151.34164428710938,0.0,0.002609841028849284
352,151.22329711914062,151.22329711914062,0.0,0.0023497700691223144
353,151.10499572753906,151.10499572753906,0.0,0.0036957462628682456
354,150.98753356933594,150.98753356933594,0.0,0.002534039815266927
355,150.870361328125,150.870361328125,0.0,0.002348077297210693
356,150.75363159179688,150.75363159179688,0.0,0.003488636016845703
357,150.6373748779297,150.6373748779297,0.0,0.002538696924845378
358,150.52169799804688,150.52169799804688,0.0,0.0023903409639994305
359,150.40634155273438,150.40634155273438,0.0,0.0035118420918782553
360,150.29153442382812,150.29153442382812,0.0,0.0024776180585225423
361,150.1772003173828,150.1772003173828,0.0,0.002216037114461263
362,150.06320190429688,150.06320190429688,0.0,0.0025696833928426106
363,149.9498291015625,149.9498291015625,0.0,0.0037335872650146483
364,149.8368377685547,149.8368377685547,0.0,0.002276762326558431
365,149.724365234375,149.724365234375,0.0,0.0027724782625834147
366,149.61227416992188,149.61227416992188,0.0,0.003422379493713379
367,149.50057983398438,149.50057983398438,0.0,0.0024773160616556804
368,149.38943481445312,149.38943481445312,0.0,0.002485175927480062
369,149.27880859375,149.27880859375,0.0,0.0034786144892374675
370,149.1686553955078,149.1686553955078,0.0,0.0024892608324686687
371,149.05860900878906,149.05860900878906,0.0,0.002475996812184652
372,148.9493408203125,148.9493408203125,0.0,0.0025432666142781576
373,148.84030151367188,148.84030151367188,0.0,0.0034938335418701174
374,148.73199462890625,148.73199462890625,0.0,0.0023136019706726076
375,148.62387084960938,148.62387084960938,0.0,0.0025399406750996906
376,148.5164031982422,148.5164031982422,0.0,0.0032720406850179034
377,148.4091796875,148.4091796875,0.0,0.002497291564941406
378,148.30262756347656,148.30262756347656,0.0,0.0025501569112141927
379,148.19630432128906,148.19630432128906,0.0,0.0036468982696533205
380,148.0901336669922,148.0901336669922,0.0,0.002466551462809245
381,147.98463439941406,147.98463439941406,0.0,0.0026917179425557454
382,147.87982177734375,147.87982177734375,0.0,0.002293888727823893
383,147.77618408203125,147.77618408203125,0.0,0.003512084484100342
384,147.67086791992188,147.67086791992188,0.0,0.002696828047434489
385,147.5677032470703,147.5677032470703,0.0,0.0025544563929239907
386,147.46426391601562,147.46426391601562,0.0,0.003382408618927002
387,147.36166381835938,147.36166381835938,0.0,0.0024933536847432454
388,147.25921630859375,147.25921630859375,0.0,0.002505767345428467
389,147.15711975097656,147.15711975097656,0.0,0.0039738893508911135
390,147.05557250976562,147.05557250976562,0.0,0.0026038606961568196
391,146.95452880859375,146.95452880859375,0.0,0.0027153730392456056
392,146.8536376953125,146.8536376953125,0.0,0.0025867621103922525
393,146.75331115722656,146.75331115722656,0.0,0.0035628755887349445
394,146.6532745361328,146.6532745361328,0.0,0.0024426857630411784
395,146.55380249023438,146.55380249023438,0.0,0.0024830857912699384
396,146.45469665527344,146.45469665527344,0.0,0.0036721110343933107
397,146.3559112548828,146.3559112548828,0.0,0.002313995361328125
398,146.2577667236328,146.2577667236328,0.0,0.0024900436401367188
399,146.15977478027344,146.15977478027344,0.0,0.0033380548159281415
400,146.0621337890625,146.0621337890625,0.0,0.0026401321093241373
401,145.96495056152344,145.96495056152344,0.0,0.002518963813781738
402,145.86830139160156,145.86830139160156,0.0,0.0034076968828837075
403,145.77206420898438,145.77206420898438,0.0,0.002724945545196533
404,145.67604064941406,145.67604064941406,0.0,0.0022614518801371258
405,145.58056640625,145.58056640625,0.0,0.0026094595591227214
406,145.4853973388672,145.4853973388672,0.0,0.003431999683380127
407,145.3906707763672,145.3906707763672,0.0,0.002667840321858724
408,145.29612731933594,145.29612731933594,0.0,0.002631851037343343
409,145.2022247314453,145.2022247314453,0.0,0.003267812728881836
410,145.1084747314453,145.1084747314453,0.0,0.002709182103474935
411,145.01539611816406,145.01539611816406,0.0,0.0024629831314086914
412,144.92247009277344,144.92247009277344,0.0,0.0036305705706278484
413,144.8297882080078,144.8297882080078,0.0,0.002550045649210612
414,144.7375946044922,144.7375946044922,0.0,0.0024526198705037434
415,144.64605712890625,144.64605712890625,0.0,0.0025556325912475587
416,144.55467224121094,144.55467224121094,0.0,0.0032777667045593263
417,144.46356201171875,144.46356201171875,0.0,0.0024228334426879884
418,144.37283325195312,144.37283325195312,0.0,0.0023985664049784344
419,144.28309631347656,144.28309631347656,0.0,0.003485111395517985
420,144.19342041015625,144.19342041015625,0.0,0.0022147218386332195
421,144.10333251953125,144.10333251953125,0.0,0.002242124080657959
422,144.0146026611328,144.0146026611328,0.0,0.0036901354789733885
423,143.92660522460938,143.92660522460938,0.0,0.002536431948343913
424,143.83755493164062,143.83755493164062,0.0,0.002644352118174235
425,143.74974060058594,143.74974060058594,0.0,0.0023622473080952963
426,143.6618194580078,143.6618194580078,0.0,0.00346751610438029
427,143.5749053955078,143.5749053955078,0.0,0.0024313131968180337
428,143.4878692626953,143.4878692626953,0.0,0.002471669514973958
429,143.40139770507812,143.40139770507812,0.0,0.0035864790280659992
430,143.3148956298828,143.3148956298828,0.0,0.002524073918660482
431,143.2290802001953,143.2290802001953,0.0,0.0026960213979085284
432,143.1442413330078,143.1442413330078,0.0,0.003594656785329183
433,143.05873107910156,143.05873107910156,0.0,0.0025244951248168945
434,142.97389221191406,142.97389221191406,0.0,0.0023232142130533854
435,142.8889617919922,142.8889617919922,0.0,0.002385556697845459
436,142.8053741455078,142.8053741455078,0.0,0.0037392735481262206
437,142.72158813476562,142.72158813476562,0.0,0.0025186816851298015
438,142.63821411132812,142.63821411132812,0.0,0.002461711565653483
439,142.5550994873047,142.5550994873047,0.0,0.0034743785858154298
440,142.47222900390625,142.47222900390625,0.0,0.002321743965148926
441,142.3899383544922,142.3899383544922,0.0,0.0024127642313639323
442,142.3082733154297,142.3082733154297,0.0,0.0037986954053243
443,142.22592163085938,142.22592163085938,0.0,0.00260848601659139
444,142.14466857910156,142.14466857910156,0.0,0.0025979081789652505
445,142.06271362304688,142.06271362304688,0.0,0.0037518620491027834
446,141.9818878173828,141.9818878173828,0.0,0.0029170989990234377
447,141.9031982421875,141.9031982421875,0.0,0.0023937106132507326
448,141.8226776123047,141.8226776123047,0.0,0.002810327212015788
449,141.74232482910156,141.74232482910156,0.0,0.0035802721977233887
450,141.66329956054688,141.66329956054688,0.0,0.002526593208312988
451,141.58421325683594,141.58421325683594,0.0,0.002400847276051839
452,141.5055694580078,141.5055694580078,0.0,0.0037449757258097333
453,141.42701721191406,141.42701721191406,0.0,0.0024298747380574544
454,141.34889221191406,141.34889221191406,0.0,0.0024708708127339682
455,141.27149963378906,141.27149963378906,0.0,0.0035219232241312662
456,141.1939239501953,141.1939239501953,0.0,0.002527439594268799
457,141.11656188964844,141.11656188964844,0.0,0.0022507389386494953
458,141.03982543945312,141.03982543945312,0.0,0.0036597132682800295
459,140.962890625,140.962890625,0.0,0.002540294329325358
460,140.8873748779297,140.8873748779297,0.0,0.002470262845357259
461,140.81063842773438,140.81063842773438,0.0,0.002447660764058431
462,140.73570251464844,140.73570251464844,0.0,0.003541704018910726
463,140.6600341796875,140.6600341796875,0.0,0.0024063984553019204
464,140.5847625732422,140.5847625732422,0.0,0.002546413739522298
465,140.51048278808594,140.51048278808594,0.0,0.0034894744555155435
466,140.43553161621094,140.43553161621094,0.0,0.0024653871854146323
467,140.36077880859375,140.36077880859375,0.0,0.0025287866592407227
468,140.288330078125,140.288330078125,0.0,0.0038041075070699057
469,140.21063232421875,140.21063232421875,0.0,0.0023322820663452147
470,140.1414794921875,140.1414794921875,0.0,0.002509888013203939
471,140.0684814453125,140.0684814453125,0.0,0.0024999022483825684
472,139.99571228027344,139.99571228027344,0.0,0.0033767223358154297
473,139.92355346679688,139.92355346679688,0.0,0.002318108081817627
474,139.8518524169922,139.8518524169922,0.0,0.0026042858759562173
475,139.77993774414062,139.77993774414062,0.0,0.0035851160685221356
476,139.70870971679688,139.70870971679688,0.0,0.002560710906982422
477,139.63784790039062,139.63784790039062,0.0,0.0023535966873168947
478,139.56674194335938,139.56674194335938,0.0,0.00351029634475708
479,139.49656677246094,139.49656677246094,0.0,0.0024714986483256023
480,139.42616271972656,139.42616271972656,0.0,0.0026219884554545083
481,139.35826110839844,139.35826110839844,0.0,0.002498801549275716
482,139.2869415283203,139.2869415283203,0.0,0.0032988786697387695
483,139.217529296875,139.217529296875,0.0,0.002634910742441813
484,139.14871215820312,139.14871215820312,0.0,0.0025591333707173664
485,139.0798797607422,139.0798797607422,0.0,0.0034904956817626955
486,139.01148986816406,139.01148986816406,0.0,0.0025826732317606607
487,138.943359375,138.943359375,0.0,0.0024727185567220054
488,138.87545776367188,138.87545776367188,0.0,0.003726291656494141
489,138.80776977539062,138.80776977539062,0.0,0.0027025659879048665
490,138.7403564453125,138.7403564453125,0.0,0.0026698708534240723
491,138.6732635498047,138.6732635498047,0.0,0.002606797218322754
492,138.6063995361328,138.6063995361328,0.0,0.0037094275156656902
493,138.5397186279297,138.5397186279297,0.0,0.002657481034596761
494,138.47340393066406,138.47340393066406,0.0,0.0024153788884480796
495,138.40731811523438,138.40731811523438,0.0,0.0038645188013712566
496,138.34141540527344,138.34141540527344,0.0,0.0026010950406392414
497,138.27584838867188,138.27584838867188,0.0,0.0027244885762532554
498,138.2105255126953,138.2105255126953,0.0,0.0034923473993937176
499,138.1454620361328,138.1454620361328,0.0,0.0025034586588541666
500,138.08067321777344,138.08067321777344,0.0,0.0025830984115600584
501,138.0160675048828,138.0160675048828,0.0,0.0036418755849202474
502,137.95176696777344,137.95176696777344,0.0,0.002503625551859538
503,137.8876495361328,137.8876495361328,0.0,0.002446118990580241
504,137.8238067626953,137.8238067626953,0.0,0.002494184176127116
505,137.7602081298828,137.7602081298828,0.0,0.003275136152903239
506,137.6968536376953,137.6968536376953,0.0,0.0026198546091715496
507,137.6339874267578,137.6339874267578,0.0,0.0024958332379659016
508,137.5713348388672,137.5713348388672,0.0,0.0036969820658365885
509,137.50851440429688,137.50851440429688,0.0,0.002582097053527832
510,137.4463653564453,137.4463653564453,0.0,0.002407066027323405
511,137.3843536376953,137.3843536376953,0.0,0.003625007470448812
512,137.32229614257812,137.32229614257812,0.0,0.002513587474822998
513,137.26158142089844,137.26158142089844,0.0,0.002598774433135986
514,137.19924926757812,137.19924926757812,0.0,0.0025114576021830243
515,137.13824462890625,137.13824462890625,0.0,0.003269819418589274
516,137.0771942138672,137.0771942138672,0.0,0.0025307138760884604
517,137.01644897460938,137.01644897460938,0.0,0.0026647369066874187
518,136.9560546875,136.9560546875,0.0,0.0035890499750773114
519,136.89581298828125,136.89581298828125,0.0,0.0023600061734517417
520,136.83583068847656,136.83583068847656,0.0,0.002507293224334717
521,136.776123046875,136.776123046875,0.0,0.003634524345397949
522,136.7166290283203,136.7166290283203,0.0,0.002528548240661621
523,136.65748596191406,136.65748596191406,0.0,0.0025412718454996745
524,136.598388671875,136.598388671875,0.0,0.0025670409202575685
525,136.5397491455078,136.5397491455078,0.0,0.0035897175470987956
526,136.4811248779297,136.4811248779297,0.0,0.0026566783587137857
527,136.4228973388672,136.4228973388672,0.0,0.00232239564259847
528,136.3648681640625,136.3648681640625,0.0,0.0033101677894592286
529,136.30706787109375,136.30706787109375,0.0,0.0030349175135294597
530,136.24942016601562,136.24942016601562,0.0,0.0024105310440063477
531,136.192138671875,136.192138671875,0.0,0.003551594416300456
532,136.13497924804688,136.13497924804688,0.0,0.0024250109990437826
533,136.0779266357422,136.0779266357422,0.0,0.0024514158566792807
534,136.02159118652344,136.02159118652344,0.0,0.0025019367535909017
535,135.9650115966797,135.9650115966797,0.0,0.003527561823527018
536,135.90895080566406,135.90895080566406,0.0,0.0025244911511739096
537,135.85292053222656,135.85292053222656,0.0,0.0024715264638264975
538,135.79730224609375,135.79730224609375,0.0,0.003582592805226644
539,135.74172973632812,135.74172973632812,0.0,0.002416253089904785
540,135.68650817871094,135.68650817871094,0.0,0.0024979154268900553
541,135.63134765625,135.63134765625,0.0,0.0037069042523701985
542,135.5765380859375,135.5765380859375,0.0,0.0026233474413553874
543,135.52188110351562,135.52188110351562,0.0,0.002660250663757324
544,135.4674072265625,135.4674072265625,0.0,0.002688916524251302
545,135.41351318359375,135.41351318359375,0.0,0.0036643385887145997
546,135.3590545654297,135.3590545654297,0.0,0.0025905330975850424
547,135.3054656982422,135.3054656982422,0.0,0.0025644580523173015
548,135.25244140625,135.25244140625,0.0,0.003619662920633952
549,135.19845581054688,135.19845581054688,0.0,0.0024411360422770183
550,135.1450958251953,135.1450958251953,0.0,0.0025606155395507812
551,135.09356689453125,135.09356689453125,0.0,0.0033971150716145832
552,135.0396728515625,135.0396728515625,0.0,0.0027548829714457196
553,134.9873809814453,134.9873809814453,0.0,0.0023766199747721354
554,134.9352569580078,134.9352569580078,0.0,0.0035851637522379557
555,134.8836212158203,134.8836212158203,0.0,0.0026106437047322593
556,134.83168029785156,134.83168029785156,0.0,0.002509744962056478
557,134.7801971435547,134.7801971435547,0.0,0.0025456508000691732
558,134.72879028320312,134.72879028320312,0.0,0.003425920009613037
559,134.67771911621094,134.67771911621094,0.0,0.0026709636052449546
560,134.62689208984375,134.62689208984375,0.0,0.002495853106180827
561,134.5758514404297,134.5758514404297,0.0,0.0036081393559773763
562,134.52548217773438,134.52548217773438,0.0,0.002402071158091227
563,134.47476196289062,134.47476196289062,0.0,0.002663997809092204
564,134.42478942871094,134.42478942871094,0.0,0.0035612106323242186
565,134.3758544921875,134.3758544921875,0.0,0.0025551756223042804
566,134.32521057128906,134.32521057128906,0.0,0.002565173308054606
567,134.27557373046875,134.27557373046875,0.0,0.0025861144065856935
568,134.22601318359375,134.22601318359375,0.0,0.004090213775634765
569,134.1769561767578,134.1769561767578,0.0,0.002538454532623291
570,134.12789916992188,134.12789916992188,0.0,0.00246808131535848
571,134.0790557861328,134.0790557861328,0.0,0.003621665636698405
572,134.03033447265625,134.03033447265625,0.0,0.002493445078531901
573,133.98193359375,133.98193359375,0.0,0.0024140199025472005
574,133.9336395263672,133.9336395263672,0.0,0.0034829497337341307
575,133.8854217529297,133.8854217529297,0.0,0.0025130589803059895
576,133.83749389648438,133.83749389648438,0.0,0.0027665019035339354
577,133.7895965576172,133.7895965576172,0.0,0.0027407447497049967
578,133.74205017089844,133.74205017089844,0.0,0.0035980860392252605
579,133.69459533691406,133.69459533691406,0.0,0.0026396751403808595
580,133.64732360839844,133.64732360839844,0.0,0.0025475462277730304
581,133.60028076171875,133.60028076171875,0.0,0.0035924712816874185
582,133.55322265625,133.55322265625,0.0,0.0024958014488220214
583,133.50682067871094,133.50682067871094,0.0,0.002449520428975423
584,133.4600067138672,133.4600067138672,0.0,0.003692468007405599
585,133.41357421875,133.41357421875,0.0,0.0024230162302652995
586,133.3672637939453,133.3672637939453,0.0,0.0024760087331136067
587,133.3212127685547,133.3212127685547,0.0,0.0025170564651489256
588,133.2754669189453,133.2754669189453,0.0,0.0036675612131754558
589,133.229736328125,133.229736328125,0.0,0.0025667548179626465
590,133.18409729003906,133.18409729003906,0.0,0.0026232719421386717
591,133.13868713378906,133.13868713378906,0.0,0.0037082791328430175
592,133.09347534179688,133.09347534179688,0.0,0.00261996587117513
593,133.04852294921875,133.04852294921875,0.0,0.0026017427444458008
594,133.0036163330078,133.0036163330078,0.0,0.003612673282623291
595,132.95912170410156,132.95912170410156,0.0,0.0026430209477742513
596,132.9143524169922,132.9143524169922,0.0,0.002400851249694824
597,132.87005615234375,132.87005615234375,0.0,0.0024227182070414226
598,132.82603454589844,132.82603454589844,0.0,0.0037389198939005532
599,132.78167724609375,132.78167724609375,0.0,0.0026925126711527508
600,132.73768615722656,132.73768615722656,0.0,0.002607440948486328
601,132.693603515625,132.693603515625,0.0,0.0036470214525858562
602,132.65110778808594,132.65110778808594,0.0,0.0026046117146809895
603,132.60696411132812,132.60696411132812,0.0,0.00269543727238973
604,132.56398010253906,132.56398010253906,0.0,0.003504594167073568
605,132.52078247070312,132.52078247070312,0.0,0.002647574742635091
606,132.47792053222656,132.47792053222656,0.0,0.002533145745595296
607,132.43502807617188,132.43502807617188,0.0,0.0036220550537109375
608,132.39251708984375,132.39251708984375,0.0,0.0025515039761861164
609,132.3499298095703,132.3499298095703,0.0,0.002465848128000895
610,132.3077850341797,132.3077850341797,0.0,0.0022628426551818846
611,132.26556396484375,132.26556396484375,0.0,0.003349161148071289
612,132.22341918945312,132.22341918945312,0.0,0.0024186094601949056
613,132.1818389892578,132.1818389892578,0.0,0.00265198548634847
614,132.14004516601562,132.14004516601562,0.0,0.0033161203066507977
615,132.09861755371094,132.09861755371094,0.0,0.00272069772084554
616,132.0572052001953,132.0572052001953,0.0,0.002357510725657145
617,132.01612854003906,132.01612854003906,0.0,0.003873737653096517
618,131.97509765625,131.97509765625,0.0,0.0023666103680928547
619,131.9357147216797,131.9357147216797,0.0,0.00262602965037028
620,131.89349365234375,131.89349365234375,0.0,0.0024393836657206217
621,131.8532257080078,131.8532257080078,0.0,0.0035919944445292154
622,131.81317138671875,131.81317138671875,0.0,0.0024544517199198406
623,131.77308654785156,131.77308654785156,0.0,0.002512919902801514
624,131.73316955566406,131.73316955566406,0.0,0.003553672631581624
625,131.69338989257812,131.69338989257812,0.0,0.0025264700253804524
626,131.65362548828125,131.65362548828125,0.0,0.0024891138076782227
627,131.6142578125,131.6142578125,0.0,0.0035673856735229494
628,131.57479858398438,131.57479858398438,0.0,0.002508842945098877
629,131.5354766845703,131.5354766845703,0.0,0.002567736307779948
630,131.4964141845703,131.4964141845703,0.0,0.0036116560300191243
631,131.4574737548828,131.4574737548828,0.0,0.002437301476796468
632,131.41856384277344,131.41856384277344,0.0,0.0025714794794718427
633,131.37899780273438,131.37899780273438,0.0,0.0025664885838826497
634,131.34130859375,131.34130859375,0.0,0.0034842491149902344
635,131.30279541015625,131.30279541015625,0.0,0.0023421406745910644
636,131.26431274414062,131.26431274414062,0.0,0.00267488956451416
637,131.22605895996094,131.22605895996094,0.0,0.0034940282503763834
638,131.1878204345703,131.1878204345703,0.0,0.0025385538736979168
639,131.1500244140625,131.1500244140625,0.0,0.0025364915529886884
640,131.1123504638672,131.1123504638672,0.0,0.00375900665918986
641,131.0740966796875,131.0740966796875,0.0,0.002627432346343994
642,131.03648376464844,131.03648376464844,0.0,0.0026262680689493815
643,130.9998779296875,130.9998779296875,0.0,0.0025953014691670736
644,130.96206665039062,130.96206665039062,0.0,0.0036467671394348144
645,130.92495727539062,130.92495727539062,0.0,0.002642619609832764
646,130.88648986816406,130.88648986816406,0.0,0.002641300360361735
647,130.85079956054688,130.85079956054688,0.0,0.0035305023193359375
648,130.8139190673828,130.8139190673828,0.0,0.002536336580912272
649,130.777099609375,130.777099609375,0.0,0.0024453043937683106
650,130.74057006835938,130.74057006835938,0.0,0.003513189156850179
651,130.7041473388672,130.7041473388672,0.0,0.002635347843170166
652,130.66786193847656,130.66786193847656,0.0,0.0024788777033487954
653,130.63156127929688,130.63156127929688,0.0,0.003603629271189372
654,130.59552001953125,130.59552001953125,0.0,0.0025252620379130047
655,130.55958557128906,130.55958557128906,0.0,0.002386029561360677
656,130.52389526367188,130.52389526367188,0.0,0.0025639851888020833
657,130.48822021484375,130.48822021484375,0.0,0.0035283446311950685
658,130.45269775390625,130.45269775390625,0.0,0.002322109540303548
659,130.41714477539062,130.41714477539062,0.0,0.0027463078498840333
660,130.3819122314453,130.3819122314453,0.0,0.0032674431800842284
661,130.3470001220703,130.3470001220703,0.0,0.002543361981709798
662,130.31170654296875,130.31170654296875,0.0,0.0025719046592712403
663,130.277099609375,130.277099609375,0.0,0.003582334518432617
664,130.2424774169922,130.2424774169922,0.0,0.002465697129567464
665,130.2075958251953,130.2075958251953,0.0,0.002549302577972412
666,130.17274475097656,130.17274475097656,0.0,0.0025414307912190754
667,130.13218688964844,130.13218688964844,0.0,0.0032587607701619467
