Epoch,TotalLoss,IntegralLoss,DensityLoss,Time
668,130.1049346923828,130.1049346923828,0.0,0.002772808074951172
669,130.0704803466797,130.0704803466797,0.0,0.0025493661562601727
670,130.03665161132812,130.03665161132812,0.0,0.0035292943318684894
671,130.0026397705078,130.0026397705078,0.0,0.002550482749938965
672,129.97132873535156,129.97132873535156,0.0,0.002508370081583659
673,129.93606567382812,129.93606567382812,0.0,0.003264049688975016
674,129.903564453125,129.903564453125,0.0,0.002470886707305908
675,129.87066650390625,129.87066650390625,0.0,0.0024748961130777996
676,129.8378143310547,129.8378143310547,0.0,0.0024671594301859537
677,129.80528259277344,129.80528259277344,0.0,0.00355910857518514
678,129.7726287841797,129.7726287841797,0.0,0.0022690733273824054
679,129.7402801513672,129.7402801513672,0.0,0.0024405399958292644
680,129.70802307128906,129.70802307128906,0.0,0.0037143468856811524
681,129.675537109375,129.675537109375,0.0,0.0025685628255208335
682,129.64364624023438,129.64364624023438,0.0,0.002249411741892497
683,129.6114959716797,129.6114959716797,0.0,0.003711660703023275
684,129.57945251464844,129.57945251464844,0.0,0.0025284409523010252
685,129.54750061035156,129.54750061035156,0.0,0.0025320132573445637
686,129.51571655273438,129.51571655273438,0.0,0.002558612823486328
687,129.48397827148438,129.48397827148438,0.0,0.003611552715301514
688,129.4523468017578,129.4523468017578,0.0,0.002700479825337728
689,129.42092895507812,129.42092895507812,0.0,0.002739413579305013
690,129.38885498046875,129.38885498046875,0.0,0.003895572821299235
691,129.35830688476562,129.35830688476562,0.0,0.002703535556793213
692,129.32614135742188,129.32614135742188,0.0,0.002561338742574056
693,129.2953643798828,129.2953643798828,0.0,0.0036069750785827637
694,129.26443481445312,129.26443481445312,0.0,0.0025502761205037435
695,129.2333221435547,129.2333221435547,0.0,0.002494704723358154
696,129.20254516601562,129.20254516601562,0.0,0.00247571070988973
697,129.17172241210938,129.17172241210938,0.0,0.0032890756924947103
698,129.14114379882812,129.14114379882812,0.0,0.002679582436879476
699,129.1106414794922,129.1106414794922,0.0,0.0023551305135091146
700,129.0800323486328,129.0800323486328,0.0,0.0036307255427042644
701,129.0496368408203,129.0496368408203,0.0,0.002468395233154297
702,129.0194854736328,129.0194854736328,0.0,0.0023436983426411945
703,128.9891357421875,128.9891357421875,0.0,0.0035706837972005207
704,128.95921325683594,128.95921325683594,0.0,0.0025930205980936685
705,128.92921447753906,128.92921447753906,0.0,0.002520175774892171
706,128.89932250976562,128.89932250976562,0.0,0.0033446431159973146
707,128.86956787109375,128.86956787109375,0.0,0.0026251872380574546
708,128.83982849121094,128.83982849121094,0.0,0.0023299415906270346
709,128.8102569580078,128.8102569580078,0.0,0.002577471733093262
710,128.7806854248047,128.7806854248047,0.0,0.003385317325592041
711,128.7515411376953,128.7515411376953,0.0,0.0025296767552693685
712,128.72193908691406,128.72193908691406,0.0,0.002587119738260905
713,128.6929168701172,128.6929168701172,0.0,0.0033119956652323404
714,128.66358947753906,128.66358947753906,0.0,0.002637481689453125
715,128.6349639892578,128.6349639892578,0.0,0.0024106462796529135
716,128.60597229003906,128.60597229003906,0.0,0.003288106123606364
717,128.57725524902344,128.57725524902344,0.0,0.0027082324028015136
718,128.5482940673828,128.5482940673828,0.0,0.0023719032605489096
719,128.51971435546875,128.51971435546875,0.0,0.0025915741920471192
720,128.4911346435547,128.4911346435547,0.0,0.0035222530364990234
721,128.4628448486328,128.4628448486328,0.0,0.00255359411239624
722,128.4344024658203,128.4344024658203,0.0,0.0024436235427856444
723,128.40618896484375,128.40618896484375,0.0,0.0035825133323669433
724,128.37806701660156,128.37806701660156,0.0,0.002485990524291992
725,128.35009765625,128.35009765625,0.0,0.0023140867551167807
726,128.3218994140625,128.3218994140625,0.0,0.003728934129079183
727,128.29405212402344,128.29405212402344,0.0,0.0025059819221496583
728,128.2663116455078,128.2663116455078,0.0,0.0027210076649983725
729,128.23861694335938,128.23861694335938,0.0,0.0027349154154459637
730,128.2109375,128.2109375,0.0,0.003353305657704671
731,128.18331909179688,128.18331909179688,0.0,0.00262833833694458
732,128.15570068359375,128.15570068359375,0.0,0.0024596254030863443
733,128.12831115722656,128.12831115722656,0.0,0.003452046712239583
734,128.10107421875,128.10107421875,0.0,0.002554885546366374
735,128.073974609375,128.073974609375,0.0,0.002521948019663493
736,128.04681396484375,128.04681396484375,0.0,0.003471815586090088
737,128.019775390625,128.019775390625,0.0,0.0026811639467875163
738,127.99272155761719,127.99272155761719,0.0,0.0025260210037231444
739,127.9658203125,127.9658203125,0.0,0.0024785280227661135
740,127.93896484375,127.93896484375,0.0,0.003794550895690918
741,127.91231536865234,127.91231536865234,0.0,0.0026303728421529136
742,127.88567352294922,127.88567352294922,0.0,0.002619663874308268
743,127.85901641845703,127.85901641845703,0.0,0.0036736448605855306
744,127.8326416015625,127.8326416015625,0.0,0.0026262283325195314
745,127.80613708496094,127.80613708496094,0.0,0.002593994140625
746,127.77979278564453,127.77979278564453,0.0,0.0036299546559651692
747,127.7535400390625,127.7535400390625,0.0,0.002485994497934977
748,127.7273178100586,127.7273178100586,0.0,0.0024543205897013345
749,127.70128631591797,127.70128631591797,0.0,0.0023506919542948404
750,127.67533111572266,127.67533111572266,0.0,0.003630189100901286
751,127.6493148803711,127.6493148803711,0.0,0.0025554855664571127
752,127.62347412109375,127.62347412109375,0.0,0.00244367520014445
753,127.59761047363281,127.59761047363281,0.0,0.0033819119135538736
754,127.57195281982422,127.57195281982422,0.0,0.0025118072827657063
755,127.54623413085938,127.54623413085938,0.0,0.002444001038869222
756,127.52063751220703,127.52063751220703,0.0,0.003608667850494385
757,127.49525451660156,127.49525451660156,0.0,0.002662181854248047
758,127.46984100341797,127.46984100341797,0.0,0.00254669189453125
759,127.44448852539062,127.44448852539062,0.0,0.0033590038617451984
760,127.4193115234375,127.4193115234375,0.0,0.00266114075978597
761,127.39411926269531,127.39411926269531,0.0,0.0025494654973347982
762,127.36911010742188,127.36911010742188,0.0,0.002322741349538167
763,127.34416198730469,127.34416198730469,0.0,0.0036412715911865235
764,127.31864929199219,127.31864929199219,0.0,0.0026118199030558268
765,127.29277038574219,127.29277038574219,0.0,0.002402325471242269
766,127.26893615722656,127.26893615722656,0.0,0.003401076793670654
767,127.24388122558594,127.24388122558594,0.0,0.0025797486305236816
768,127.21916198730469,127.21916198730469,0.0,0.002361456553141276
769,127.19436645507812,127.19436645507812,0.0,0.0035723567008972166
770,127.1697769165039,127.1697769165039,0.0,0.002498185634613037
771,127.14513397216797,127.14513397216797,0.0,0.0025793075561523437
772,127.12053680419922,127.12053680419922,0.0,0.002415291468302409
773,127.0960922241211,127.0960922241211,0.0,0.0034893592198689777
774,127.07186126708984,127.07186126708984,0.0,0.0023926377296447756
775,127.04750061035156,127.04750061035156,0.0,0.0024840911229451496
776,127.02313232421875,127.02313232421875,0.0,0.0034317533175150555
777,126.99907684326172,126.99907684326172,0.0,0.002497959136962891
778,126.97493743896484,126.97493743896484,0.0,0.0025574644406636555
779,126.95085144042969,126.95085144042969,0.0,0.0035621205965677897
780,126.92620086669922,126.92620086669922,0.0,0.0024342854817708333
781,126.90313720703125,126.90313720703125,0.0,0.0023373206456502277
782,126.87907409667969,126.87907409667969,0.0,0.0026664058367411297
783,126.85530853271484,126.85530853271484,0.0,0.0032352248827616373
784,126.83110046386719,126.83110046386719,0.0,0.002705025672912598
785,126.8078842163086,126.8078842163086,0.0,0.002461246649424235
786,126.78411102294922,126.78411102294922,0.0,0.003420559565226237
787,126.76074981689453,126.76074981689453,0.0,0.0027986725171407064
788,126.73709106445312,126.73709106445312,0.0,0.0027011513710021974
789,126.7138442993164,126.7138442993164,0.0,0.003660730520884196
790,126.69038391113281,126.69038391113281,0.0,0.0026238163312276206
791,126.66716766357422,126.66716766357422,0.0,0.0026270190874735514
792,126.6441421508789,126.6441421508789,0.0,0.002684644858042399
793,126.62106323242188,126.62106323242188,0.0,0.003596035639444987
794,126.59860229492188,126.59860229492188,0.0,0.0025072018305460613
795,126.574951171875,126.574951171875,0.0,0.0024798234303792317
796,126.55179595947266,126.55179595947266,0.0,0.003456564744313558
797,126.52918243408203,126.52918243408203,0.0,0.0023736198743184406
798,126.50630950927734,126.50630950927734,0.0,0.002634843190511068
799,126.48345184326172,126.48345184326172,0.0,0.0035697976748148602
800,126.46054077148438,126.46054077148438,0.0,0.0024370471636454265
801,126.43867492675781,126.43867492675781,0.0,0.0025126894315083822
802,126.4154281616211,126.4154281616211,0.0,0.0036429882049560545
803,126.39308166503906,126.39308166503906,0.0,0.0025273998578389484
804,126.3702163696289,126.3702163696289,0.0,0.0026279131571451822
805,126.34808349609375,126.34808349609375,0.0,0.003449559211730957
806,126.32508850097656,126.32508850097656,0.0,0.0025528907775878907
807,126.30401611328125,126.30401611328125,0.0,0.0024443586667378743
808,126.2806167602539,126.2806167602539,0.0,0.002394513289133708
809,126.25853729248047,126.25853729248047,0.0,0.003510701656341553
810,126.23622131347656,126.23622131347656,0.0,0.0024784644444783527
811,126.2140884399414,126.2140884399414,0.0,0.002706627051035563
812,126.19188690185547,126.19188690185547,0.0,0.0034688631693522137
813,126.17013549804688,126.17013549804688,0.0,0.0024913867314656575
814,126.14823150634766,126.14823150634766,0.0,0.0022954424222310383
815,126.12626647949219,126.12626647949219,0.0,0.0036598881085713702
816,126.10440826416016,126.10440826416016,0.0,0.0027282992998758954
817,126.08306884765625,126.08306884765625,0.0,0.0025313774744669597
818,126.0615005493164,126.0615005493164,0.0,0.0024928609530131024
819,126.04019165039062,126.04019165039062,0.0,0.00331266721089681
820,126.01830291748047,126.01830291748047,0.0,0.002691515286763509
821,125.99796295166016,125.99796295166016,0.0,0.0023123900095621745
822,125.97498321533203,125.97498321533203,0.0,0.0036577304204305013
823,125.95476531982422,125.95476531982422,0.0,0.0025042057037353515
824,125.9336166381836,125.9336166381836,0.0,0.002519524097442627
825,125.91211700439453,125.91211700439453,0.0,0.0034618020057678224
826,125.89118194580078,125.89118194580078,0.0,0.002538251876831055
827,125.87037658691406,125.87037658691406,0.0,0.00261381467183431
828,125.84912109375,125.84912109375,0.0,0.002481706937154134
829,125.82828521728516,125.82828521728516,0.0,0.003502043088277181
830,125.80754852294922,125.80754852294922,0.0,0.0024487972259521484
831,125.78641510009766,125.78641510009766,0.0,0.0024927934010823567
832,125.76604461669922,125.76604461669922,0.0,0.0035443504651387534
833,125.74497985839844,125.74497985839844,0.0,0.002609864870707194
834,125.7238998413086,125.7238998413086,0.0,0.002306067943572998
835,125.70366668701172,125.70366668701172,0.0,0.003717144330342611
836,125.68526458740234,125.68526458740234,0.0,0.002410268783569336
837,125.66258239746094,125.66258239746094,0.0,0.0025107741355895998
838,125.64258575439453,125.64258575439453,0.0,0.002489765485127767
839,125.62311553955078,125.62311553955078,0.0,0.00347365935643514
840,125.60247039794922,125.60247039794922,0.0,0.002608033021291097
841,125.58208465576172,125.58208465576172,0.0,0.0026057998339335123
842,125.56177520751953,125.56177520751953,0.0,0.0037445863087972003
843,125.54271697998047,125.54271697998047,0.0,0.002716680367787679
844,125.522216796875,125.522216796875,0.0,0.0026252071062723794
845,125.50198364257812,125.50198364257812,0.0,0.0037239511807759603
846,125.48149108886719,125.48149108886719,0.0,0.0023420015970865887
847,125.46215057373047,125.46215057373047,0.0,0.002683842182159424
848,125.44198608398438,125.44198608398438,0.0,0.0025261878967285157
849,125.42216491699219,125.42216491699219,0.0,0.003319247563680013
850,125.40260314941406,125.40260314941406,0.0,0.0025626818339029946
851,125.38240051269531,125.38240051269531,0.0,0.0025775353113810223
852,125.36327362060547,125.36327362060547,0.0,0.0034470160802205405
853,125.34321594238281,125.34321594238281,0.0,0.0025860071182250977
854,125.3232650756836,125.3232650756836,0.0,0.0023132960001627603
855,125.3041763305664,125.3041763305664,0.0,0.0033467809359232583
856,125.28477478027344,125.28477478027344,0.0,0.002662849426269531
857,125.26599884033203,125.26599884033203,0.0,0.0026199738184611004
858,125.2457504272461,125.2457504272461,0.0,0.003341352939605713
859,125.2262191772461,125.2262191772461,0.0,0.0025301337242126464
860,125.20713806152344,125.20713806152344,0.0,0.002459696928660075
861,125.18800354003906,125.18800354003906,0.0,0.002643175919850667
862,125.16915893554688,125.16915893554688,0.0,0.0034938971201578777
863,125.14946746826172,125.14946746826172,0.0,0.0024986028671264648
864,125.130615234375,125.130615234375,0.0,0.002531154950459798
865,125.111083984375,125.111083984375,0.0,0.0036681969960530598
866,125.0923843383789,125.0923843383789,0.0,0.0025280237197875975
867,125.07368469238281,125.07368469238281,0.0,0.0024132847785949705
868,125.05536651611328,125.05536651611328,0.0,0.003556227684020996
869,125.0360336303711,125.0360336303711,0.0,0.00258633295694987
870,125.01734924316406,125.01734924316406,0.0,0.002457900842030843
871,124.99893188476562,124.99893188476562,0.0,0.0024773796399434407
872,124.97996520996094,124.97996520996094,0.0,0.0035056153933207194
873,124.96080017089844,124.96080017089844,0.0,0.002482322851816813
874,124.9422378540039,124.9422378540039,0.0,0.0022518475850423175
875,124.9238510131836,124.9238510131836,0.0,0.003751397132873535
876,124.90467071533203,124.90467071533203,0.0,0.002287920316060384
877,124.88643646240234,124.88643646240234,0.0,0.0026672681172688804
878,124.8675537109375,124.8675537109375,0.0,0.0036113500595092774
879,124.84884643554688,124.84884643554688,0.0,0.002312787373860677
880,124.83036804199219,124.83036804199219,0.0,0.0024503310521443683
881,124.81193542480469,124.81193542480469,0.0,0.0026608745257059732
882,124.793701171875,124.793701171875,0.0,0.0032028992970784503
883,124.77513122558594,124.77513122558594,0.0,0.0024244030316670734
884,124.75703430175781,124.75703430175781,0.0,0.002464703718821208
885,124.73811340332031,124.73811340332031,0.0,0.0035048445065816243
886,124.72689819335938,124.72689819335938,0.0,0.0025345365206400554
887,124.70146179199219,124.70146179199219,0.0,0.002581965923309326
888,124.68311309814453,124.68311309814453,0.0,0.0037597060203552247
889,124.6641616821289,124.6641616821289,0.0,0.0025913437207539876
890,124.6460952758789,124.6460952758789,0.0,0.002547132968902588
891,124.62040710449219,124.62040710449219,0.0,0.002624332904815674
892,124.60912322998047,124.60912322998047,0.0,0.0035919467608133953
893,124.59097290039062,124.59097290039062,0.0,0.0025387922922770183
894,124.57243347167969,124.57243347167969,0.0,0.0025403698285420737
895,124.5536880493164,124.5536880493164,0.0,0.0035001357396443685
896,124.53610229492188,124.53610229492188,0.0,0.0024285078048706054
897,124.51771545410156,124.51771545410156,0.0,0.0024251540501912436
898,124.49971771240234,124.49971771240234,0.0,0.003574196497599284
899,124.48219299316406,124.48219299316406,0.0,0.0023206432660420736
900,124.46432495117188,124.46432495117188,0.0,0.0026001572608947755
901,124.44652557373047,124.44652557373047,0.0,0.0033769130706787108
902,124.42794799804688,124.42794799804688,0.0,0.002898093064626058
903,124.41218566894531,124.41218566894531,0.0,0.00231858491897583
904,124.3936538696289,124.3936538696289,0.0,0.002500879764556885
905,124.37638092041016,124.37638092041016,0.0,0.003617513179779053
906,124.35846710205078,124.35846710205078,0.0,0.0024320602416992186
907,124.34100341796875,124.34100341796875,0.0,0.0026281992594401043
908,124.32359313964844,124.32359313964844,0.0,0.003486927350362142
909,124.30616760253906,124.30616760253906,0.0,0.0024921337763468424
910,124.28887939453125,124.28887939453125,0.0,0.0022673765818277997
911,124.27186584472656,124.27186584472656,0.0,0.003695825735727946
912,124.25438690185547,124.25438690185547,0.0,0.0024794340133666992
913,124.23683166503906,124.23683166503906,0.0,0.0025120894114176433
914,124.2203598022461,124.2203598022461,0.0,0.002535216013590495
915,124.2028579711914,124.2028579711914,0.0,0.0035022894541422525
916,124.18561553955078,124.18561553955078,0.0,0.0022191445032755533
917,124.16902160644531,124.16902160644531,0.0,0.002619961897532145
918,124.15196990966797,124.15196990966797,0.0,0.003577852249145508
919,124.13431549072266,124.13431549072266,0.0,0.0025824864705403646
920,124.11815643310547,124.11815643310547,0.0,0.0023221373558044434
921,124.10115051269531,124.10115051269531,0.0,0.003548785050710042
922,124.08457946777344,124.08457946777344,0.0,0.0025777141253153484
923,124.06705474853516,124.06705474853516,0.0,0.0022730946540832518
924,124.05036926269531,124.05036926269531,0.0,0.002502036094665527
925,124.03307342529297,124.03307342529297,0.0,0.003715062141418457
926,124.01652526855469,124.01652526855469,0.0,0.0025048017501831054
927,123.99978637695312,123.99978637695312,0.0,0.0022755940755208332
928,123.98310089111328,123.98310089111328,0.0,0.0037208716074625652
929,123.9665756225586,123.9665756225586,0.0,0.002516031265258789
930,123.94921875,123.94921875,0.0,0.002510253588358561
931,123.93241882324219,123.93241882324219,0.0,0.003599997361501058
932,123.91608428955078,123.91608428955078,0.0,0.0025409539540608723
933,123.89971923828125,123.89971923828125,0.0,0.002338858445485433
934,123.88300323486328,123.88300323486328,0.0,0.002681299050649007
935,123.8666763305664,123.8666763305664,0.0,0.0034351150194803872
936,123.85004425048828,123.85004425048828,0.0,0.002314313252766927
937,123.83343505859375,123.83343505859375,0.0,0.0025988260904947916
938,123.81693267822266,123.81693267822266,0.0,0.0033818801244099935
939,123.79985046386719,123.79985046386719,0.0,0.002437408765157064
940,123.78363800048828,123.78363800048828,0.0,0.0025927225748697915
941,123.76789855957031,123.76789855957031,0.0,0.0037167628606160482
942,123.7514419555664,123.7514419555664,0.0,0.0027219454447428384
943,123.73479461669922,123.73479461669922,0.0,0.002621662616729736
944,123.71810150146484,123.71810150146484,0.0,0.00259857972462972
945,123.70199584960938,123.70199584960938,0.0,0.0036121050516764322
946,123.68534088134766,123.68534088134766,0.0,0.002445363998413086
947,123.6688003540039,123.6688003540039,0.0,0.002468371391296387
948,123.6530532836914,123.6530532836914,0.0,0.0035202940305074054
949,123.63666534423828,123.63666534423828,0.0,0.0024171272913614907
950,123.62030029296875,123.62030029296875,0.0,0.0025890588760375975
951,123.6042709350586,123.6042709350586,0.0,0.003531968593597412
952,123.588134765625,123.588134765625,0.0,0.0023282130559285482
953,123.57164001464844,123.57164001464844,0.0,0.0025366465250651043
954,123.5557861328125,123.5557861328125,0.0,0.0035938223203023276
955,123.53972625732422,123.53972625732422,0.0,0.0024787942568461102
956,123.52362823486328,123.52362823486328,0.0,0.0023383100827534995
957,123.50772857666016,123.50772857666016,0.0,0.0025703112284342446
958,123.49173736572266,123.49173736572266,0.0,0.0036248167355855307
959,123.4757308959961,123.4757308959961,0.0,0.002310816446940104
960,123.45983123779297,123.45983123779297,0.0,0.002492705980936686
961,123.4437255859375,123.4437255859375,0.0,0.0033618450164794923
962,123.42781829833984,123.42781829833984,0.0,0.0026264111200968426
963,123.41236114501953,123.41236114501953,0.0,0.0026260058085123697
964,123.39622497558594,123.39622497558594,0.0,0.0036040782928466798
965,123.38117980957031,123.38117980957031,0.0,0.0024909019470214845
966,123.36483764648438,123.36483764648438,0.0,0.002552640438079834
967,123.34923553466797,123.34923553466797,0.0,0.002331105868021647
968,123.33355712890625,123.33355712890625,0.0,0.00349122683207194
969,123.3180160522461,123.3180160522461,0.0,0.002603475252787272
970,123.30201721191406,123.30201721191406,0.0,0.0022710402806599933
971,123.28643798828125,123.28643798828125,0.0,0.0036804874738057456
972,123.27079772949219,123.27079772949219,0.0,0.0025329391161600747
973,123.25545501708984,123.25545501708984,0.0,0.0022434035936991373
974,123.2401351928711,123.2401351928711,0.0,0.003685931364695231
975,123.22460174560547,123.22460174560547,0.0,0.002528393268585205
976,123.20874786376953,123.20874786376953,0.0,0.0023660659790039062
977,123.19335174560547,123.19335174560547,0.0,0.002525325616200765
978,123.17780303955078,123.17780303955078,0.0,0.003505841890970866
979,123.16241455078125,123.16241455078125,0.0,0.0025458415349324543
980,123.14753723144531,123.14753723144531,0.0,0.002478345235188802
981,123.13190460205078,123.13190460205078,0.0,0.0035300532976786296
982,123.11625671386719,123.11625671386719,0.0,0.0022995789845784505
983,123.10102081298828,123.10102081298828,0.0,0.002745203177134196
984,123.08627319335938,123.08627319335938,0.0,0.0038255771001180013
985,123.07188415527344,123.07188415527344,0.0,0.002502179145812988
986,123.05558776855469,123.05558776855469,0.0,0.002492988109588623
987,123.04000854492188,123.04000854492188,0.0,0.002584954102834066
988,123.02510070800781,123.02510070800781,0.0,0.0035784641901652017
989,123.0096206665039,123.0096206665039,0.0,0.002606650193532308
990,122.99483489990234,122.99483489990234,0.0,0.0026285290718078614
991,122.97953796386719,122.97953796386719,0.0,0.0036755959192911786
992,122.96521759033203,122.96521759033203,0.0,0.0026714444160461427
993,122.9498519897461,122.9498519897461,0.0,0.0026193062464396157
994,122.93458557128906,122.93458557128906,0.0,0.0038976271947224936
995,122.91941833496094,122.91941833496094,0.0,0.0027694861094156903
996,122.90553283691406,122.90553283691406,0.0,0.0025112231572469077
997,122.88827514648438,122.88827514648438,0.0,0.0035907546679178875
998,122.87406158447266,122.87406158447266,0.0,0.0025126854578653973
999,122.8595962524414,122.8595962524414,0.0,0.0025059382120768228
1000,122.84532165527344,122.84532165527344,0.0,0.0026164571444193523
